City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
naze,98,NG,1578105415,26,5.43,7.07,22.52,3.95
grand bank,6,CA,1578105416,100,47.1,-55.77,1.67,0.45
omsukchan,66,RU,1578105417,97,62.53,155.8,-22.36,0.9
sombrio,78,BR,1578105418,91,-29.11,-49.63,20.35,3.64
brandon,90,US,1578105420,79,43.59,-96.57,-2.0,7.2
palmerston,40,AU,1578105421,52,-12.49,130.99,35.56,4.1
moerai,100,PF,1578105422,88,-22.43,-151.33,25.62,5.19
margate,93,AU,1578105423,38,-43.03,147.26,24.0,12.3
miandrivazo,87,MG,1578105424,89,-19.53,45.46,24.23,1.99
wajima,75,JP,1578105425,64,37.4,136.9,4.0,1.5
puerto escondido,40,MX,1578105426,74,15.86,-97.07,27.0,1.5
kolondieba,2,ML,1578105427,18,11.09,-6.89,13.95,2.48
beloha,40,MG,1578105151,90,-25.17,45.06,22.71,4.94
saint-pierre,75,FR,1578105429,100,48.95,4.24,6.0,2.1
bulungu,100,CD,1578105430,92,-4.54,18.6,22.05,0.29
whitehorse,90,CA,1578105322,84,60.72,-135.06,-15.56,2.6
nuuk,97,GL,1578105432,79,64.17,-51.74,-5.0,6.2
christchurch,96,NZ,1578105433,48,-43.53,172.64,19.44,6.7
makakilo city,90,US,1578105431,94,21.35,-158.09,27.0,6.22
hervey bay,0,AU,1578105396,48,-25.3,152.85,29.44,6.2
dunedin,73,NZ,1578105402,44,-45.87,170.5,14.44,13.86
belmonte,1,PT,1578105438,95,40.36,-7.35,7.22,2.68
sabha,0,LY,1578105439,76,27.03,14.43,6.49,2.25
havelock,90,US,1578105440,100,34.88,-76.9,22.22,5.1
nizwa,0,OM,1578105441,65,22.93,57.53,14.03,0.17
witu,1,KE,1578105442,94,-2.39,40.44,23.0,2.41
kashiwazaki,100,JP,1578105443,87,37.37,138.57,3.89,0.89
novikovo,10,RU,1578105444,87,51.15,37.89,-2.66,5.12
yabelo,37,ET,1578105445,72,4.89,38.09,17.35,4.06
kungurtug,0,RU,1578105446,82,50.6,97.53,-16.05,0.27
goderich,49,CA,1578105447,78,43.74,-81.71,2.22,0.45
parnarama,100,BR,1578105448,95,-5.68,-43.09,21.84,1.08
okato,100,NZ,1578105449,54,-39.19,173.88,15.0,7.6
inhambane,18,MZ,1578105401,82,-23.87,35.38,25.39,3.57
muroto,75,JP,1578105451,51,33.37,134.14,12.0,2.6
hearst,84,CA,1578105177,98,49.69,-83.67,-16.52,1.34
gat,100,SN,1578105454,15,14.69,-16.54,23.0,6.2
vallenar,0,CL,1578105455,82,-28.58,-70.76,13.08,0.86
nanning,20,CN,1578105456,77,22.83,108.3,21.0,3.0
verkhnevilyuysk,100,RU,1578105457,97,63.45,120.31,-25.12,2.73
qasigiannguit,100,GL,1578105458,66,68.82,-51.19,-10.0,5.1
selkirk,90,CA,1578105459,85,50.15,-96.88,-2.22,4.1
jimo,0,CN,1578105460,41,36.39,120.46,11.67,2.0
wittstock,0,DE,1578105461,84,53.37,13.69,3.33,2.68
pecos,1,US,1578105462,75,31.42,-103.49,7.22,5.81
sterlitamak,100,RU,1578105463,93,53.63,55.95,-6.0,7.21
pahrump,1,US,1578105464,42,36.21,-115.98,9.0,5.1
bandarbeyla,100,SO,1578105465,76,9.49,50.81,25.67,6.81
jiutai,84,CN,1578105466,66,44.15,125.84,-10.0,4.0
ciudad bolivar,19,VE,1578105467,72,8.12,-63.55,25.3,5.47
xucheng,100,CN,1578105468,94,33.0,118.51,13.33,0.45
traganon,0,GR,1578105469,80,37.9,21.31,2.0,1.14
buala,97,SB,1578105470,77,-8.15,159.59,28.94,3.11
barletta,2,IT,1578105471,74,41.32,16.29,6.11,3.6
farafangana,24,MG,1578105473,82,-22.82,47.83,26.42,5.05
benxi,0,CN,1578105474,73,41.29,123.76,-7.0,1.39
morondava,6,MG,1578105454,94,-20.3,44.28,23.7,1.42
tagusao,11,PH,1578105476,72,9.19,117.81,28.0,5.27
aarschot,40,BE,1578105477,86,50.99,4.83,5.0,4.1
rakkestad,36,NO,1578105478,40,59.43,11.35,2.22,4.1
kayankulam,16,IN,1578105318,78,9.18,76.5,26.41,2.46
shakhtinsk,90,KZ,1578105480,92,49.71,72.59,-4.0,4.0
srednekolymsk,43,RU,1578105481,71,67.46,153.71,-17.34,1.15
tromso,40,NO,1578105482,86,69.65,18.96,-1.0,4.1
roald,100,NO,1578105483,80,62.58,6.12,3.33,10.3
wajid,33,SO,1578105484,61,3.81,43.25,23.14,6.76
puerto carreno,56,CO,1578105485,69,6.19,-67.49,28.0,2.5
horta,40,BR,1578105486,78,-10.93,-37.66,28.0,5.1
xinzhi,40,TW,1578105487,64,22.54,120.62,23.0,1.5
sinnamary,100,GF,1578105488,80,5.38,-52.96,26.65,6.21
laurel,90,US,1578105489,87,39.1,-76.85,12.22,2.6
gravdal,100,NO,1578105460,74,59.79,5.78,3.0,11.8
waingapu,87,ID,1578105492,78,-9.65,120.26,28.85,11.37
otavi,53,NA,1578105493,70,-19.64,17.34,20.38,1.88
mozhaysk,96,RU,1578105494,89,55.5,36.03,-1.45,6.01
tazlar,43,TR,1578105495,80,38.77,30.09,-3.24,1.03
pozhva,100,RU,1578105496,93,59.09,56.08,0.28,5.37
todos santos,5,MX,1578105497,63,23.45,-110.23,20.0,4.1
cooma,90,AU,1578105498,9,-36.24,149.13,36.0,7.2
oranjemund,11,ZA,1578105499,94,-28.55,16.43,13.91,2.76
catemaco,40,MX,1578105500,74,18.42,-95.11,26.0,5.1
ustynivka,90,UA,1578105501,86,47.96,32.54,0.0,0.9
tura,100,RU,1578105502,99,64.27,100.22,-21.43,0.5
san cristobal,10,HN,1578105503,85,14.68,-86.92,17.7,2.2
brattvag,100,NO,1578105504,80,62.6,6.44,3.33,10.3
maragogi,100,BR,1578105505,79,-9.01,-35.22,26.25,5.44
sao miguel do araguaia,100,BR,1578105506,96,-13.28,-50.16,22.96,2.7
touros,40,BR,1578105507,78,-5.2,-35.46,26.0,2.1
montepuez,98,MZ,1578105509,96,-13.13,39.0,21.44,0.74
kaeo,88,NZ,1578105413,60,-35.1,173.78,24.44,2.24
haines junction,100,CA,1578105511,99,60.75,-137.51,-23.16,2.65
kenitra,40,MA,1578105512,100,34.26,-6.57,9.0,3.6
constitucion,5,MX,1578105513,60,23.99,-104.67,6.67,1.5
palana,100,RU,1578105514,67,59.08,159.95,-4.53,14.22
callaguip,20,PH,1578105515,58,18.07,120.49,28.0,3.1
san patricio,0,PY,1578105516,64,-26.98,-56.83,22.72,2.11
dali,100,CN,1578105459,49,34.79,109.94,6.45,3.58
maloy,99,ID,1578105518,58,1.0,118.1,30.55,2.72
beruwala,0,LK,1578105519,82,6.48,79.98,26.75,1.97
leh,100,IN,1578105520,67,34.16,77.58,-18.15,1.12
llanes,0,ES,1578105521,10,43.42,-4.75,10.0,3.19
kansanshi,100,ZM,1578105522,99,-12.1,26.43,16.93,1.87
bethanien,96,NA,1578105523,37,-26.5,17.16,23.22,1.59
maraa,8,BR,1578105524,68,-1.83,-65.37,23.27,0.85
te anau,96,NZ,1578105525,56,-45.41,167.72,12.3,4.05
isabela,54,PH,1578105527,70,10.2,122.99,25.93,6.52
tsiroanomandidy,100,MG,1578105528,95,-18.77,46.05,20.99,0.95
mocorito,0,MX,1578105529,73,25.48,-107.92,16.67,2.68
ust-maya,0,RU,1578105530,95,60.42,134.54,-32.79,0.81
tiarei,75,PF,1578105423,66,-17.53,-149.33,30.0,5.7
challans,20,FR,1578105532,100,46.85,-1.88,7.0,1.0
cristobal obregon,40,MX,1578105533,61,16.35,-93.53,25.0,3.6
flinders,3,AU,1578105534,21,-34.58,150.85,46.11,4.6
cervo,100,BR,1578105535,98,-22.19,-46.24,17.06,1.43
yuci,92,CN,1578105536,63,37.68,112.73,-1.0,1.0
los llanos de aridane,52,ES,1578105537,55,28.66,-17.92,16.0,4.6
bow island,75,CA,1578105538,65,49.87,-111.38,5.0,9.3
mayo,90,CA,1578105539,76,63.59,-135.9,-21.0,3.1
bako,72,BF,1578105540,21,12.29,-0.73,12.41,4.33
praya,75,ID,1578105430,94,-8.71,116.27,27.0,0.5
mildura,90,AU,1578105542,37,-34.18,142.16,30.0,8.2
zyryanka,43,RU,1578105445,78,65.73,150.89,-17.1,4.18
lugovoy,100,RU,1578105545,90,59.72,65.88,-5.5,5.54
saint-joseph,75,FR,1578105395,87,43.56,6.97,9.0,3.6
changping,0,CN,1578105547,30,40.22,116.23,11.11,4.0
luwuk,100,ID,1578105548,70,-0.95,122.79,29.91,3.28
lasa,15,CY,1578105549,81,34.92,32.53,8.0,3.1
killam,100,CA,1578105550,71,52.79,-111.86,-6.67,1.34
amga,81,RU,1578105551,94,60.89,131.98,-31.13,1.17
den helder,90,NL,1578105552,81,52.96,4.76,7.22,7.7
soc trang,20,VN,1578105553,78,9.6,105.98,27.0,2.6
rucheng,80,CN,1578105554,67,25.55,113.68,17.5,0.85
santa vitoria do palmar,0,BR,1578105555,82,-33.52,-53.37,18.49,3.56
pingdingshan,0,CN,1578105556,48,33.74,113.3,9.59,1.66
mandalgovi,0,MN,1578105557,56,45.76,106.27,-9.18,2.74
shellbrook,90,CA,1578105558,92,53.22,-106.39,-8.0,2.5
krasnovishersk,100,RU,1578105559,97,60.4,57.08,-0.13,5.59
kenora,90,CA,1578105465,92,49.76,-94.48,-3.0,1.5
dingle,47,PH,1578105561,83,11.0,122.67,26.33,5.86
tripoli,0,GR,1578105562,38,37.51,22.37,7.22,1.5
port hedland,40,AU,1578105394,49,-20.31,118.58,34.0,5.1
kisangani,97,CD,1578105565,97,0.52,25.21,21.77,0.37
cabedelo,20,BR,1578105566,83,-6.97,-34.84,26.0,2.1
ales,0,FR,1578105567,87,44.13,4.08,10.0,3.6
nizhniy odes,100,RU,1578105568,93,63.64,54.86,0.54,5.0
lata,31,IN,1578105569,79,30.78,78.62,-14.27,2.43
ambilobe,58,MG,1578105570,90,-13.19,49.05,25.12,0.77
praia da vitoria,75,PT,1578105571,82,38.73,-27.07,13.0,7.87
jackson,40,US,1578105301,74,43.48,-110.76,-2.0,2.1
taoudenni,100,ML,1578105573,29,22.68,-3.98,11.67,4.14
sinop,100,TR,1578105574,73,42.03,35.15,6.08,2.07
darab,84,IR,1578105575,74,28.75,54.55,13.1,1.17
cotui,20,DO,1578105576,100,19.05,-70.15,22.0,2.1
okhotsk,100,RU,1578105577,93,59.36,143.24,-7.74,9.9
